129
Câu: 1	Nước đá tồn tại dưới dạng nào?
A	Rắn
B	Lỏng
C	Khí
D	Cả ba phương án đều sai
Câu: 2	Gang là hợp kim của?
A	Sắt và Các bon
B	Sắt và Silic
C	Sắt và Lưu huỳnh
D	Sắt và Phốtpho
Câu: 3	Đồng thau là hợp kim của kim loại?
A	Sắt
B	Đồng
C	Nhôm
D	Thiếc
Câu: 4	Hành tinh nào sau đây không thuộc hệ mặt trời?
A	Thủy Tinh
B	Kim Tinh
C	Mộc Tinh
D	Sơn Tinh
Câu: 5	Từ nào sau đây không phải chỉ một khái niệm vật lý?
A	Lực hút
B	Lực kéo
C	Lực lưỡng
D	Lực ma sát
Câu: 6	Từ nào sau đây không để chỉ các khái niệm hóa học?
A	Điện tử
B	Nguyên tử
C	Lượng tử
D	Tự tử
Câu: 7	Quá trình chuyển đổi trạng thái từ rắn sang lỏng gọi là gì?
A	Nóng chảy
B	Đông đặc
C	Bay Hơi
D	Ngưng tụ
Câu: 8	Quá trình chuyển đổi trạng thái từ khí sang lỏng gọi là gì?
A	Nóng Chảy
B	Đông đặc
C	Bay Hơi
D	Ngưng tụ
Câu: 9	Để lưu 1 tài liệu trong MS word ta dùng tổ hợp phím nào?
A	Ctrl S
B	Ctrl A
C	Ctrl D
D	Ctrl L
Câu: 10	Tổ hợp phím Ctrl N trong MS Word dùng để làm gì?
A	Tạo file mới
B	Lưu file
C	Mở file
D	Đóng file
Câu: 11	Tổ hợp phím nào dùng để mở một file trong MS Word?
A	Ctrl S
B	Ctrl O
C	Ctrl A
D	Shift A
Câu: 12	Tổ hợp phím Ctrl X trong MS Word dùng để làm gì?
A	Đóng
B	Mở 
C	Cắt
D	Sao chép
Câu: 13	Tổ hợp phím Ctrl V trong MS Word đung để làm gì ?
A	Đóng
B	Mở
C	Sao chép
D	Dán
Câu: 14	Cái nào dưới đây không phải là 1 hệ điều hành?
A	Windows
B	Linux
C	Mac OS
D	Doors
Câu: 15	Cái gì là một thiết bị máy tính?
A	Gà
B	Mèo
C	Chó
D	Chuột
Câu: 16	Đâu không phải là một sản phẩm của Apple?
A	iPhone
B	iPad
C	iPod
D	iBox
Câu: 17	Đâu không phải là một sản phẩm của Microsoft?
A	Windows
B	Office
C	Dos
D	Mac
Câu: 18	Bộ nhớ truy cập ngẫu nhiên trong máy tính được viết tắt như thế nào?
A	RAM
B	ROM
C	ROA
D	RAO
Câu: 19	1 kilogam bằng bao nhiêu gam?
A	1000
B	10
C	100
D	10000
Câu: 20	Một 1000 kilogam ứng với?
A	1 tấn
B	1 tạ 
C	1 yến
D	1 kí
Câu: 21	Một giờ có bao nhiêu phút?
A	15
B	60
C	3600
D	24
Câu: 22	Nước Việt Nam hình chữ gì?
A	S
B	A
C	L
D	C
Câu: 23	Việt Nam không tiếp giáp với quốc gia nào?
A	Lào 
B	Campuchia
C	Thái Lan
D	Trung Quốc
Câu: 24	Đỉnh núi cao nhất Việt Nam thuộc dãy núi nào?
A	Hoàng Liên Sơn
B	Đông Triều
C	Tam Đảo
D	Sông Gâm
Câu: 25	Sân bay lớn nhất phía Bắc Việt Nam?
A	Cát Bi
B	Quảng Ninh
C	Nội Bài
D	Gia Lâm
Câu: 26	Tỉnh lị của tỉnh Nghệ An ?
A	Vinh
B	Cửa Lò
C	Thái Hòa
D	Đô Lương
Câu: 27	"Đường vô xứ Huế quanh quanh - Non xanh nước biếc như tranh ................" gì?
A	sơn dầu
B	sơn mài
C	họa đồ
D	kí họa
Câu: 28	Núi nào nằm bên bờ sông Hương ở Huế?
A	núi Bạch Mã
B	núi Ngự Bình
C	núi Hồng Lĩnh
D	núi Ba Vì
Câu: 29	Vườn quốc gia nào sau đây không thuộc vùng Bắc Trung Bộ?
A	Pù Mát
B	Bạch Mã
C	Vũ Quang
D	Ba Vì
Câu: 30	Việt Nam nằm ở châu lục nào?
A	Châu Á
B	Châu Mỹ
C	Châu Âu
D	Châu Phi
Câu: 31	Nước nào sau đây không thuộc châu Mỹ?
A	Cu Ba
B	Brasil
C	Pháp
D	Chi Lê
Câu: 32	Nước nào sau đây thuộc châu Âu?
A	Việt Nam
B	Mỹ
C	Angola
D	Thụy Sỹ
Câu: 33	Thủ đô của nước Việt Nam là thành phố nào?
A	Hà Nội
B	Hải Phòng
C	TP Hồ Chí Minh
D	Viêng Chăn
Câu: 34	Nước có diện tích lớn nhất thế giới?
A	Hoa Kỳ
B	Trung Quốc
C	Nga
D	Pháp
Câu: 35	Trái đất có bao nhiêu đại dương?
A	1
B	2
C	3
D	4
Câu: 36	Trong các tỉnh sau đây, tỉnh nào không giáp biển?
A	Khánh Hòa 
B	Hà Nam
C	Kiên Giang
D	TP Sài Gòn
Câu: 37	Tỉnh nào sau đây thuộc khu vực Tây Nguyên?
A	Hà Nam
B	Thái Nguyên
C	Đăk Nông
D	Cần Thơ
Câu: 38	Cảng nào không thuộc vùng Đông Nam Bộ?
A	Cảng Sài Gòn
B	Cảng Thị Vải
C	Cảng Cái Mép
D	Cảng Hải Phòng
Câu: 39	Địa danh Dinh Độc Lập là thuộc thành phố nào ?
A	Hà Nội
B	Hải Phòng
C	Đà Nẵng
D	TP Hồ Chí Minh
Câu: 40	Đồng bằng sông Cửu Long là thuộc miền nào ở nước ta?
A	Miền Bắc
B	Miền Nam
C	Miền Trung
D	Không thuộc miền nào cả
Câu: 41	Việt Nam không có biên giới quốc gia với nước nào sau đây?
A	Lào
B	Campuchia
C	Trung Quốc
D	Ấn Độ
Câu: 42	Quốc gia nào sau đây không giáp biển?
A	Lào
B	Việt Nam
C	Thái Lan
D	Campuchia
Câu: 43	Hiệp hội các quốc gia Đông Nam Á viết tắt là gì?
A	ASEAN
B	ANEAS
C	AEASN
D	AAESN
Câu: 44	Thủ đô của nước Lào là thành phố nào?
A	Rangoon 
B	Viêng Chăn
C	Hà Nội
D	Bangkok
Câu: 45	"Đi một ngày đàng, học một …..khôn"?
A	thúng
B	sòng
C	sàng
D	bát
Câu: 46	Từ nào còn thiếu trong dấu …  "… rách phải giữ lấy lề"?
A	vở
B	giấy
C	sách
D	bút
Câu: 47	Từ nào còn thiếu trong dấu …   "Chớp đông nhay nháy,… …. thì mưa"
A	chó sủa
B	bò rống
C	gà gáy
D	mèo kêu
Câu: 48	Từ nào còn thiếu trong dấu …  "Hỡi cô tát nước bên đàng, sao cô múc ánh trăng … đổ đi"
A	tròn
B	méo
C	đỏ
D	vàng
Câu: 49	Từ nào còn thiếu trong dấu …  "Ai ơi nhớ lấy câu này, cướp đêm là giặc cướp ngày là …"
A	dân
B	quan
C	quân
D	vua
Câu: 50	" Gần mực thì đen, gần … thì sáng"?
A	đèn
B	nến
C	lửa
D	điện
Câu: 51	"… xinh … mọc đầu đình, em xinh em đứng một mình cũng xinh" Loại cây nào còn thiếu trong dấu …?
A	Tre
B	Dừa
C	Trúc
D	Cúc
Câu: 52	Từ nào còn thiếu trong dấu …  "Chồng người đánh bắc dẹp đông, chồng em ngồi bếp dương cung bắn…"
A	chó
B	mèo
C	gà
D	lợn
Câu: 53	"Đêm tháng năm chưa nằm đã sáng, ngày tháng … chưa cười đã tối" Tháng nào được nhắc đến trong dấu …?
A	Bảy
B	Tám
C	Chín
D	Mười
Câu: 54	Theo truyền thuyết Bánh chưng bánh dày, hoàng tử mà được vua chọn làm vua có tên là gì?
A	Lang Liêu
B	Lang Tiêu
C	Bang Liêu
D	Bang Tiêu
Câu: 55	Theo truyền thuyết, loài vật nào đã nổi lên đòi kiếm của vua Lê Lợi?
A	Rắn
B	Cá
C	Bạch tuộc
D	Rùa
Câu: 56	Trong truyện cổ tích Tấm Cám, Tấm đã không hóa thân thành cái gì ?
A	Quả thị
B	Chim vàng anh
C	Cây xoan đào
D	Cây lúa
Câu: 57	Ca sĩ nào được mệnh danh là Ông hoàng nhạc Pop (King of Pop)?
A	Elvis Presley
B	Ronan Keating
C	Micheal Jackson
D	Robbie William
Câu: 58	Thành phố nào là Thủ đô của nước Mỹ?
A	Washington DC
B	New York
C	California
D	New Jersey
Câu: 59	Đâu không phải là một yếu tố của Hiphop?
A	Rapping
B	Beatboxing
C	Graffity( Vẽ tranh đường phố)
D	Trashing( Vứt rác đường phố)
Câu: 60	Ai là tác giả bài Quốc ca của nước Việt Nam Dân Chủ Cộng Hòa?
A	Văn Cao
B	Phạm Tuyên 
C	Lưu Hữu Phước
D	Đỗ Nhuận
Câu: 61	Diễn viên Rowan Atkinson ( người vào vai Mr Bean ) là người nước nào?
A	Anh
B	Mỹ
C	Úc
D	Pháp
Câu: 62	Tìm từ khác loại với các từ còn lại?
A	Tiểu thuyết
B	Thơ
C	Bút kí
D	Bài hát
Câu: 63	Đâu không phải là một nhân vật trong tiểu thuyết dã sử Tam Quốc Diễn Nghĩa?
A	Trương Phi
B	Quan Vân Trường
C	Tào Tháo
D	Trư Bát Giới
Câu: 64	Nhắc đến xứ sở mặt trời mọc là ta nhắc tới quốc gia nào?
A	Nhật Bản
B	Mỹ
C	Pháp
D	Áo
Câu: 65	Từ nào sau đây không dùng để chỉ một tôn giáo?
A	Phật giáo
B	Thiên chúa giáo
